estacion,provincia,region,oaci,mes,frecuencia_dias_precipitacion_gt_1mm,humedad_relativa_porcentaje,nubosidad_octavos,precipitacion_mm,temperatura,temperatura_maxima_c,temperatura_minima_c,latitud,longitud,altura,nro
san_luis_aero,SAN LUIS,Cuyo,SAOU,6.0,1.2000000000000002,62.0,3.7,5.3999999999999915,10.3,17.1,5.0,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,7.0,1.4000000000000004,56.1,3.4,5.3999999999999915,9.6,16.7,4.0,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,8.0,1.6,47.6,3.1,8.600000000000001,12.2,19.5,6.2,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,9.0,2.8,45.5,3.3,22.0,15.3,22.4,9.1,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,10.0,5.0,47.8,3.5,50.1,18.9,25.6,12.5,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,11.0,7.0,48.5,3.4,87.4,21.8,28.5,15.1,-33.266666666666666,-66.35,713.0,87436.0
san_luis_aero,SAN LUIS,Cuyo,SAOU,12.0,8.3,49.7,3.3,104.9,24.0,30.8,17.3,-33.266666666666666,-66.35,713.0,87436.0
san_martin_mza,MENDOZA,Cuyo,SAMI,1.0,5.3,53.5,2.7,48.0,25.2,32.9,18.3,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,2.0,4.3,58.6,2.7,45.0,23.5,31.2,16.9,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,3.0,3.3,63.8,2.7,47.1,20.9,28.5,15.0,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,4.0,2.0,67.5,2.8,19.5,15.9,23.6,10.5,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,5.0,1.6,69.8,3.3,10.899999999999999,11.7,19.2,6.6,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,6.0,0.5999999999999996,66.4,2.9,3.0999999999999943,8.4,16.2,3.0,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,7.0,0.5999999999999996,61.3,2.5,3.0999999999999943,7.6,15.8,1.9000000000000004,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,8.0,0.9000000000000004,53.8,2.3,5.900000000000006,10.4,19.0,4.1,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,9.0,1.4000000000000004,50.9,2.5,8.399999999999999,14.0,22.2,7.3,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,10.0,1.6,49.7,2.5,15.399999999999999,18.1,25.9,11.1,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,11.0,2.8,48.8,2.4,26.6,21.7,29.4,14.4,-33.06666666666667,-68.45,653.0,87416.0
san_martin_mza,MENDOZA,Cuyo,SAMI,12.0,3.5,48.8,2.3,29.6,24.4,32.2,17.0,-33.06666666666667,-68.45,653.0,87416.0
san_miguel,BUENOS AIRES,GBA,,1.0,7.3,68.2,3.5,116.2,24.1,30.1,18.7,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,2.0,7.3,74.0,3.6,130.7,22.9,28.6,17.9,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,3.0,6.5,75.8,3.4,95.4,21.0,26.9,16.0,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,4.0,7.9,79.6,3.8,114.3,17.1,22.9,12.3,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,5.0,5.3,82.5,4.3,69.5,13.6,19.1,9.4,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,6.0,4.8,81.9,4.4,49.8,10.9,16.1,6.7,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,7.0,5.7,80.3,4.2,65.5,10.2,15.4,5.9,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,8.0,5.2,75.8,4.0,64.6,12.2,17.9,7.2,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,9.0,6.14,73.4,4.1,82.7,14.1,19.6,9.2,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,10.0,8.1,72.4,4.1,118.6,17.2,22.6,12.2,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,11.0,8.0,69.2,3.7,120.29999999999998,20.3,25.9,14.7,-34.54,-58.71,28.0,87570.0
san_miguel,BUENOS AIRES,GBA,,12.0,7.5,67.0,3.5,100.9,22.9,28.9,17.2,-34.54,-58.71,28.0,87570.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,1.0,5.4,50.0,2.5,54.2,23.8,31.800000000000004,15.8,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,2.0,5.1,56.1,2.6,50.6,22.0,30.2,14.7,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,3.0,3.7,61.3,2.6,40.2,19.4,27.4,12.9,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,4.0,3.3,65.7,2.9,26.6,14.6,22.6,8.6,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,5.0,3.0,68.6,3.4,21.299999999999997,10.7,18.5,5.2,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,6.0,1.2999999999999998,63.2,3.1,7.200000000000003,7.7,16.1,1.9000000000000004,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,7.0,1.7000000000000002,60.4,2.9,11.100000000000001,6.799999999999999,15.4,0.8000000000000007,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,8.0,2.3,53.8,2.7,14.5,9.1,18.0,2.3,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,9.0,2.9,52.6,2.9,21.5,12.2,20.5,4.9,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,10.0,3.9,51.3,3.0,38.3,16.0,23.9,8.2,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,11.0,4.5,48.2,2.7,36.2,19.7,27.6,11.4,-34.583333333333336,-68.4,748.0,87509.0
san_rafael_aero,MENDOZA,Cuyo,SAMR,12.0,4.9,46.6,2.4,41.2,22.6,30.700000000000003,14.2,-34.583333333333336,-68.4,748.0,87509.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,1.0,7.0,57.1,3.1,95.3,23.8,31.5,16.5,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,2.0,5.9,62.9,3.0,88.3,22.2,29.9,15.2,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,3.0,5.9,68.4,3.1,99.0,19.7,27.3,13.4,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,4.0,4.6,70.7,3.6,63.8,15.2,22.7,9.5,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,5.0,3.1,75.8,4.3,32.1,11.3,18.2,6.1,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,6.0,2.4,73.6,4.3,17.299999999999997,8.1,15.1,3.0,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,7.0,2.6,70.2,4.2,18.799999999999997,7.4,14.5,2.0999999999999996,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,8.0,2.3,62.7,3.8,26.9,9.6,17.6,3.5,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,9.0,4.1,60.0,3.8,49.7,12.5,20.3,5.9,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,10.0,6.2,62.1,3.9,90.2,15.8,23.0,9.2,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,11.0,5.7,56.5,3.4,75.9,19.6,27.1,12.4,-36.583333333333336,-64.26666666666667,191.0,87623.0
santa_rosa_aero,LA PAMPA,Pampeana,SAZR,12.0,6.7,53.3,3.2,96.1,22.7,30.3,15.2,-36.583333333333336,-64.26666666666667,191.0,87623.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,1.0,7.799999999999999,65.2,4.0,139.3,27.0,34.2,20.7,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,2.0,7.0,68.9,4.1,106.5,25.8,32.7,20.0,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,3.0,7.2,72.8,4.2,94.3,23.8,30.5,18.5,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,4.0,5.0,75.3,4.4,39.9,20.1,26.7,14.9,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,5.0,3.2,74.9,4.3,16.0,16.2,23.1,10.7,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,6.0,2.0,72.7,4.2,9.300000000000004,12.9,20.4,7.1,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,7.0,0.7999999999999998,62.9,3.2,1.5999999999999943,12.1,20.9,4.9,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,8.0,0.5,52.2,2.6,3.5,15.4,24.8,7.2,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,9.0,1.6,49.2,3.1,10.0,19.1,27.6,10.8,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,10.0,4.8,54.7,3.8,55.2,22.8,30.6,15.6,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,11.0,5.7,57.3,3.7,71.8,25.0,32.5,18.1,-27.75,-64.28333333333333,199.0,87129.0
santiago_del_estero_aero,SANTIAGO DEL ES,NOA,SANE,12.0,7.6,61.3,3.9,105.0,26.7,34.1,20.2,-27.75,-64.28333333333333,199.0,87129.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,1.0,6.3,68.5,2.9,98.7,25.7,31.5,20.1,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,2.0,6.8,72.9,3.1,117.5,24.4,30.0,19.1,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,3.0,6.4,75.0,2.9,138.4,22.6,28.5,17.6,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,4.0,7.0,78.5,3.3,127.9,18.9,24.6,14.0,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,5.0,4.0,80.7,3.7,52.1,15.5,21.0,11.0,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,6.0,2.6,80.7,3.9,33.3,12.4,18.0,7.9,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,7.0,2.5000000000000004,77.4,3.5,25.4,11.5,17.5,6.7,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,8.0,3.0,72.0,3.0,32.2,13.8,20.3,8.3,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,9.0,4.4,69.1,3.2,49.4,16.3,22.5,10.6,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,10.0,7.1,70.2,3.5,114.8,19.4,25.2,14.0,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,11.0,7.1,67.4,3.0,143.0,22.2,28.0,16.5,-31.7,-60.8,18.0,87371.0
sauce_viejo_aero,SANTA FE,Pampeana,SAAV,12.0,7.7,67.2,3.0,143.1,24.4,30.2,18.7,-31.7,-60.8,18.0,87371.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,1.0,6.8,67.0,3.4,108.8,20.8,28.4,13.3,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,2.0,5.9,72.8,3.4,98.5,19.6,26.9,12.7,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,3.0,6.2,76.9,3.5,91.6,17.4,24.5,11.0,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,4.0,5.6,78.3,3.6,93.5,13.5,20.5,7.4,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,5.0,4.4,81.6,4.3,56.0,10.2,16.5,4.8,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,6.0,3.9,80.5,4.4,48.6,7.2,13.3,2.0,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,7.0,4.2,80.2,4.4,41.099999999999994,6.200000000000001,12.5,1.0999999999999996,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,8.0,3.9,75.9,4.2,57.5,8.2,15.0,2.4000000000000004,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,9.0,5.4,74.4,4.2,58.7,10.2,16.9,3.9000000000000004,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,10.0,7.0,73.8,4.2,85.9,13.3,19.9,6.8,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,11.0,7.3,69.7,3.7,98.4,16.4,23.4,9.3,-37.23333333333333,-59.21666666666667,175.0,87645.0
tandil_aero,BUENOS AIRES,Pampeana,SAZT,12.0,6.1,64.6,3.3,74.0,19.5,27.0,11.6,-37.23333333333333,-59.21666666666667,175.0,87645.0
tartagal_aero,SALTA,NOA,SAST,1.0,9.6,73.8,4.9,193.2,26.0,32.3,20.8,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,2.0,9.8,78.4,5.0,197.8,24.9,31.0,20.3,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,3.0,9.9,82.0,5.26,164.5,23.5,29.0,19.5,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,4.0,7.2,82.4,5.3,59.3,20.9,26.1,17.1,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,5.0,4.4,81.8,5.3,24.4,17.7,23.0,13.6,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,6.0,2.2000000000000006,78.9,4.8,8.699999999999996,15.4,21.5,11.1,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,7.0,1.2000000000000002,69.5,3.8,4.0,14.8,22.1,9.3,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,8.0,0.7000000000000002,56.1,2.9,3.799999999999997,17.9,26.0,10.9,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,9.0,1.7000000000000002,50.6,3.5,17.9,21.1,28.9,14.1,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,10.0,4.5,57.0,4.5,46.3,24.4,31.4,18.0,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,11.0,7.3,63.5,4.7,112.2,25.2,31.9,19.1,-22.6,-63.78333333333333,450.0,87022.0
tartagal_aero,SALTA,NOA,SAST,12.0,9.0,69.8,4.9,165.0,26.0,32.5,20.4,-22.6,-63.78333333333333,450.0,87022.0
tinogasta,CATAMARCA,NOA,SANI,1.0,4.8,55.5,4.3,37.4,25.9,33.8,18.9,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,2.0,4.2,58.2,4.0,27.0,24.7,32.5,17.6,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,3.0,2.8,59.9,3.5,17.9,22.9,31.0,15.7,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,4.0,0.9000000000000004,61.1,2.9,6.200000000000003,18.8,27.2,10.5,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,5.0,0.7999999999999998,62.7,3.0,3.0999999999999943,14.0,22.6,5.1,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,6.0,0.40000000000000036,57.8,2.9,2.5,11.0,20.3,1.4000000000000004,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,7.0,0.5999999999999996,53.8,2.3,2.0,10.2,20.0,0.1999999999999993,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,8.0,0.2999999999999998,46.0,2.0,1.2000000000000028,13.7,23.6,2.7,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,9.0,0.5999999999999996,45.2,2.2,1.5,17.2,26.5,6.5,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,10.0,0.7999999999999998,46.3,2.5,4.899999999999999,21.5,30.2,11.4,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,11.0,1.0,48.1,3.1,8.0,24.2,32.6,15.3,-28.066666666666663,-67.55,1201.0,87211.0
tinogasta,CATAMARCA,NOA,SANI,12.0,2.7,49.5,3.6,21.299999999999997,26.2,34.2,18.0,-28.066666666666663,-67.55,1201.0,87211.0
trelew_aero,CHUBUT,Patagonia,SAVT,1.0,2.2000000000000006,42.1,3.3,11.899999999999991,21.6,29.3,13.7,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,2.0,2.7,49.8,3.2,23.5,20.2,28.0,12.6,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,3.0,3.1,52.9,3.4,21.0,17.9,25.4,10.8,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,4.0,2.4,56.9,3.5,23.299999999999997,13.5,21.0,7.0,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,5.0,3.7,65.0,4.0,22.6,9.5,16.1,3.5999999999999996,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,6.0,3.9,67.5,3.9,25.4,6.4,12.6,1.0,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,7.0,3.2,66.3,3.8,17.4,5.9,12.4,0.3000000000000007,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,8.0,3.9,59.7,4.0,14.099999999999994,8.0,15.0,1.9000000000000004,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,9.0,3.4,56.0,3.9,14.700000000000003,10.4,17.6,3.7,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,10.0,3.1,49.7,3.9,18.1,14.1,21.2,6.6,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,11.0,2.5000000000000004,44.400000000000006,3.8,12.899999999999999,17.4,24.8,9.6,-43.2,-65.26666666666667,43.0,87828.0
trelew_aero,CHUBUT,Patagonia,SAVT,12.0,2.2000000000000006,41.4,3.6,13.199999999999996,20.0,27.5,12.0,-43.2,-65.26666666666667,43.0,87828.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,1.0,6.9,59.6,3.6,79.8,21.8,29.4,15.2,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,2.0,6.7,66.6,3.7,106.5,20.5,27.9,14.6,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,3.0,6.9,71.2,3.7,79.8,18.4,25.4,13.1,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,4.0,6.5,73.3,4.1,73.2,14.2,20.9,9.4,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,5.0,5.7,77.7,4.9,52.1,10.9,16.8,6.8,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,6.0,4.9,76.5,4.9,44.0,8.1,13.5,4.0,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,7.0,5.2,76.0,4.9,42.7,7.1,12.7,3.0999999999999996,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,8.0,4.8,71.1,4.7,46.3,8.9,15.2,4.3,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,9.0,5.7,70.7,4.7,56.3,10.8,17.3,5.6,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,10.0,7.3,69.8,4.5,82.1,13.8,20.3,8.3,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,11.0,6.7,63.9,4.1,90.7,17.1,24.1,10.9,-38.35,-60.28333333333333,115.0,87688.0
tres_arroyos,BUENOS AIRES,Pampeana,SAZH,12.0,7.0,58.1,3.8,78.5,20.3,28.0,13.6,-38.35,-60.28333333333333,115.0,87688.0
tucuman_aero,TUCUMAN,NOA,SANT,1.0,7.799999999999999,65.2,4.0,139.3,25.3,31.3,20.3,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,2.0,7.0,68.9,4.1,106.5,24.2,29.7,19.7,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,3.0,7.2,72.8,4.2,94.3,22.7,27.9,18.5,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,4.0,5.0,75.3,4.4,39.9,19.6,24.9,15.5,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,5.0,3.2,74.9,4.3,16.0,15.9,21.4,11.8,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,6.0,2.0,72.7,4.2,9.300000000000004,13.0,19.0,8.5,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,7.0,0.7999999999999998,62.9,3.2,1.5999999999999943,12.3,19.4,6.9,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,8.0,0.5,52.2,2.6,3.5,15.2,23.3,8.7,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,9.0,1.6,49.2,3.1,10.0,18.4,26.3,11.5,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,10.0,4.8,54.7,3.8,55.2,21.8,28.9,15.4,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,11.0,5.7,57.3,3.7,71.8,23.7,30.3,17.7,-26.83333333333333,-65.1,450.0,87121.0
tucuman_aero,TUCUMAN,NOA,SANT,12.0,7.6,61.3,3.9,105.0,25.1,31.3,19.5,-26.83333333333333,-65.1,450.0,87121.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,1.0,8.6,71.1,5.9,45.1,9.5,13.6,4.54,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,2.0,7.5,73.0,5.6,34.6,9.4,13.6,4.720000000000001,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,3.0,7.9,74.2,5.5,38.3,8.4,12.2,4.0,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,4.0,9.2,77.1,5.3,47.0,6.200000000000001,9.4,3.5,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,5.0,7.799999999999999,78.5,4.8,35.3,4.299999999999999,6.9,1.2800000000000002,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,6.0,9.3,81.0,5.0,42.5,2.5,4.5,0.14000000000000057,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,7.0,8.1,79.5,5.0,35.8,2.299999999999999,4.600000000000001,0.1999999999999993,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,8.0,8.6,77.0,5.1,38.4,2.9000000000000004,5.699999999999999,0.8200000000000003,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,9.0,7.4,74.5,5.2,30.5,4.299999999999999,7.6,1.240000000000001,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,10.0,6.9,70.1,5.3,28.4,6.200000000000001,10.100000000000001,2.2,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,11.0,8.6,70.7,5.7,38.89999999999999,7.4,11.5,3.54,-54.833333333333336,-68.3,57.0,87938.0
ushuaia_aero,TIERRA DEL FUEG,Patagonia,SAWH,12.0,9.2,70.8,5.9,43.0,8.6,12.5,4.019999999999999,-54.833333333333336,-68.3,57.0,87938.0
venado_tuerto_aero,SANTA FE,Pampeana,SAFV,1.0,7.0,76.5,2.9,112.6,23.0,29.7,16.6,-33.666666666666664,-61.95,112.0,87468.0
